date,last,open,max,min,volume,delta
03.10.2022,2636.0,2412.0,2637.5,2390.5,515650.0,0.1104
30.09.2022,2374.0,2309.0,2420.0,2117.0,562310.0,0.0362
29.09.2022,2291.0,2425.0,2465.5,2255.5,391170.0,-0.0434
28.09.2022,2395.0,2418.0,2525.0,2331.5,434420.0,-0.0075
27.09.2022,2413.0,2160.0,2466.0,2160.0,625120.0,0.1463
26.09.2022,2105.0,2500.0,2500.0,2105.0,671780.0,-0.1752
23.09.2022,2552.0,2830.0,2838.0,2490.0,484060.0,-0.08529999999999999
22.09.2022,2790.0,2662.0,2910.5,2662.0,504810.0,0.0479
21.09.2022,2662.5,2509.5,2755.0,2271.5,672570.0,-0.0426
20.09.2022,2781.0,3223.5,3240.5,2602.0,1350000.0,-0.1277
19.09.2022,3188.0,3110.0,3192.0,3110.0,293270.0,0.0264
16.09.2022,3106.0,3041.0,3150.0,2594.0,538230.0,0.024900000000000002
15.09.2022,3030.5,3015.0,3050.0,2979.5,241100.0,0.012199999999999999
14.09.2022,2994.0,3024.0,3024.5,2868.0,369790.0,-0.0053
13.09.2022,3010.0,2980.0,3050.0,2954.5,588780.0,0.0203
12.09.2022,2950.0,2799.0,2965.0,2799.0,548050.0,0.058499999999999996
09.09.2022,2787.0,2765.0,2820.5,2722.5,185920.0,0.0067
08.09.2022,2768.5,2721.0,2876.5,2680.0,615340.0,0.020099999999999996
07.09.2022,2714.0,2690.0,2736.0,2594.0,172730.0,0.0165
06.09.2022,2670.0,2774.0,2774.0,2490.0,325100.0,-0.0305
05.09.2022,2754.0,2770.0,2783.0,2710.5,103410.0,-0.0045000000000000005
02.09.2022,2766.5,2748.5,2810.0,2733.0,185240.0,0.0102
01.09.2022,2738.5,2730.0,2750.0,2705.5,145100.0,0.0096
31.08.2022,2712.5,2689.0,2750.0,2642.0,202560.0,0.0089
30.08.2022,2688.5,2730.0,2790.0,2684.0,392640.0,-0.0098
29.08.2022,2715.0,2627.5,2723.0,2612.0,238990.0,0.0323
26.08.2022,2630.0,2650.0,2658.0,2590.0,122480.0,0.0015
25.08.2022,2626.0,2549.0,2677.0,2453.0,424090.0,0.018000000000000002
24.08.2022,2579.5,2750.0,2799.0,2555.0,973010.0,-0.0506
23.08.2022,2717.0,2720.0,2800.0,2604.0,459010.0,-0.0011
22.08.2022,2720.0,2720.0,2895.5,2552.5,1280000.0,0.0074
19.08.2022,2700.0,2480.5,2700.0,2454.5,588100.0,0.08869999999999999
18.08.2022,2480.0,2440.0,2504.0,2420.0,258790.00000000003,0.0204
17.08.2022,2430.5,2420.0,2555.0,2411.5,615230.0,0.0062
16.08.2022,2415.5,2253.0,2440.0,2253.0,360890.0,0.0726
15.08.2022,2252.0,2250.0,2290.0,2180.0,253740.0,0.009899999999999999
12.08.2022,2230.0,2169.0,2280.0,2080.0,364590.0,0.0375
11.08.2022,2149.5,2065.0,2172.0,2061.5,440830.0,0.051100000000000007
10.08.2022,2045.0,1942.0,2050.0,1925.0,296980.0,0.0665
09.08.2022,1917.5,1919.5,1919.5,1883.5,84270.0,0.0137
08.08.2022,1891.5,1940.0,1940.0,1878.0,99830.0,0.0175
05.08.2022,1859.0,1874.0,1940.0,1840.0,169460.0,-0.005600000000000001
04.08.2022,1869.5,1848.0,1878.0,1827.5,82850.0,0.0182
03.08.2022,1836.0,1813.0,1886.0,1813.0,104560.0,0.0144
02.08.2022,1810.0,1850.0,1906.5,1807.5,134780.0,-0.0395
01.08.2022,1884.5,1959.0,1959.0,1865.0,130860.00000000001,-0.0336
29.07.2022,1950.0,1948.0,1993.0,1931.5,98970.0,0.0013
28.07.2022,1947.5,1985.0,1987.0,1930.5,100800.0,-0.0079
27.07.2022,1963.0,2022.5,2022.5,1928.0,157740.0,-0.0158
26.07.2022,1994.5,1990.0,2038.5,1930.0,251050.0,0.0127
25.07.2022,1969.5,1876.0,1969.5,1857.0,206900.0,0.0623
22.07.2022,1854.0,1761.0,1891.0,1760.0,225560.0,0.054000000000000006
21.07.2022,1759.0,1771.0,1786.5,1704.5,107380.0,-0.0068000000000000005
20.07.2022,1771.0,1815.5,1845.0,1756.0,136220.0,-0.023399999999999997
19.07.2022,1813.5,1876.0,1876.0,1800.0,85330.0,-0.0333
18.07.2022,1876.0,1935.0,1935.0,1850.0,123750.0,-0.0134
15.07.2022,1901.5,1873.5,1909.0,1845.0,117790.0,0.011699999999999999
14.07.2022,1879.5,1902.0,1932.5,1865.0,81360.0,-0.008199999999999999
13.07.2022,1895.0,1949.5,1987.0,1863.0,150570.0,-0.025
12.07.2022,1943.5,1975.0,1994.0,1892.0,117870.0,-0.0184
11.07.2022,1980.0,2021.0,2090.5,1970.0,159040.0,-0.016399999999999998
08.07.2022,2013.0,2053.0,2053.0,1957.0,115450.0,-0.0089
07.07.2022,2031.0,2100.5,2135.0,2014.0,121200.0,-0.0329
06.07.2022,2100.0,2073.0,2149.5,2052.5,226330.0,0.029900000000000003
05.07.2022,2039.0,1980.0,2095.0,1980.0,321610.0,0.0134
04.07.2022,2012.0,1870.0,2020.0,1867.0,293750.0,0.08109999999999999
01.07.2022,1861.0,1795.0,1877.0,1731.5,148100.0,0.0316
30.06.2022,1804.0,1805.5,1818.5,1675.0,337020.0,-0.0033
29.06.2022,1810.0,1930.0,1949.0,1751.5,477860.0,-0.060700000000000004
28.06.2022,1927.0,1695.0,1934.5,1661.0,503870.0,0.1525
27.06.2022,1672.0,1630.0,1674.0,1623.0,121850.0,0.0226
24.06.2022,1635.0,1655.5,1662.5,1621.0,96330.0,-0.0118
23.06.2022,1654.5,1659.0,1690.5,1620.5,166660.0,0.0033
22.06.2022,1649.0,1680.0,1680.0,1621.0,121270.0,-0.0143
21.06.2022,1673.0,1740.0,1765.0,1668.5,169460.0,-0.0301
20.06.2022,1725.0,1676.5,1734.0,1671.0,218670.0,0.0292
17.06.2022,1676.0,1749.5,1794.5,1655.0,232790.0,-0.0351
16.06.2022,1737.0,1678.0,1740.0,1661.0,201370.0,0.0518
15.06.2022,1651.5,1589.0,1669.5,1580.0,193740.0,0.0341
14.06.2022,1597.0,1690.0,1690.0,1593.0,288910.0,-0.0611
10.06.2022,1701.0,1777.0,1780.0,1690.5,242280.0,-0.042800000000000005
09.06.2022,1777.0,1888.5,1896.0,1747.5,281910.0,-0.057800000000000004
08.06.2022,1886.0,1879.0,1944.5,1867.0,178280.0,0.0143
07.06.2022,1859.5,1900.0,1913.0,1800.0,239290.0,-0.0213
06.06.2022,1900.0,2010.0,2010.0,1853.0,259640.0,-0.058499999999999996
03.06.2022,2018.0,2112.0,2123.5,2000.0,154740.0,-0.041299999999999996
02.06.2022,2105.0,2128.5,2128.5,2086.5,73100.0,-0.0026
01.06.2022,2110.5,2112.0,2158.0,2075.0,114220.0,-0.0005
31.05.2022,2111.5,2150.0,2162.0,2085.5,121600.0,-0.024300000000000002
30.05.2022,2164.0,2212.0,2234.0,2148.0,171990.0,-0.0168
27.05.2022,2201.0,2232.0,2247.5,2161.0,182580.0,-0.0088
26.05.2022,2220.5,2160.0,2245.0,2160.0,262890.0,0.0302
25.05.2022,2155.5,2150.0,2180.0,2088.0,203900.0,0.0042
24.05.2022,2146.5,2110.0,2225.5,2041.0,244100.0,0.008199999999999999
23.05.2022,2129.0,2225.0,2240.0,2105.0,153360.0,-0.0296
20.05.2022,2194.0,2238.0,2305.0,2142.0,257860.0,-0.019
19.05.2022,2236.5,2400.0,2400.0,2205.0,325700.0,-0.0689
18.05.2022,2402.0,2432.0,2549.5,2360.0,475510.0,0.0092
17.05.2022,2380.0,2247.5,2380.0,2190.5,246820.0,0.0892
16.05.2022,2185.0,2147.0,2229.0,2133.0,202580.0,0.0258
13.05.2022,2130.0,2052.0,2183.0,2045.0,254470.0,0.0482
12.05.2022,2032.0,2249.5,2259.0,2013.5,250240.0,-0.0951
11.05.2022,2245.5,2304.0,2349.0,2187.0,221360.0,-0.0254
06.05.2022,2304.0,2497.5,2497.5,2257.5,270590.0,-0.060700000000000004
05.05.2022,2453.0,2420.0,2533.0,2405.5,258829.99999999997,0.0212
04.05.2022,2402.0,2558.0,2666.5,2391.0,358740.0,-0.079
29.04.2022,2608.0,2965.0,3030.0,2557.0,628680.0,-0.0341
28.04.2022,2700.0,2554.5,2950.0,2500.0,1270000.0,0.07139999999999999
27.04.2022,2520.0,2092.5,2690.5,2030.0,778720.0,0.21559999999999999
26.04.2022,2073.0,1880.0,2138.0,1870.0,424630.0,0.08650000000000001
25.04.2022,1908.0,2185.0,2228.5,1908.0,458350.0,-0.1595
22.04.2022,2270.0,2519.5,2560.0,2260.0,320230.0,-0.08650000000000001
21.04.2022,2485.0,2595.0,2648.0,2455.5,204090.0,-0.0405
20.04.2022,2590.0,2506.0,2775.0,2424.0,442030.0,0.0197
19.04.2022,2540.0,2731.0,2731.0,2350.5,635170.0,-0.0669
18.04.2022,2722.0,3002.0,3069.0,2710.0,250730.0,-0.09050000000000001
15.04.2022,2993.0,3009.0,3030.0,2901.0,138520.0,-0.005600000000000001
14.04.2022,3010.0,3200.0,3200.0,2985.0,199860.0,-0.051100000000000007
13.04.2022,3172.0,3260.0,3260.0,3139.0,91970.0,-0.013999999999999999
12.04.2022,3217.0,3279.0,3309.0,3062.5,178580.0,-0.0159
11.04.2022,3269.0,3280.0,3434.5,3215.0,165820.0,-0.0017000000000000001
08.04.2022,3274.5,3460.0,3548.0,3151.0,322990.0,-0.056299999999999996
07.04.2022,3470.0,3505.0,3594.5,3450.0,226810.0,-0.0086
06.04.2022,3500.0,3605.0,3623.0,3430.0,243500.0,-0.027999999999999997
05.04.2022,3601.0,3748.5,3791.0,3360.0,492910.0,-0.0172
04.04.2022,3664.0,3600.0,3812.0,3312.5,661390.0,0.047
01.04.2022,3499.5,3350.0,3678.0,3331.5,763960.0,0.0545
31.03.2022,3318.5,3002.0,3393.5,2930.0,742480.0,0.11359999999999999
30.03.2022,2980.0,3100.0,3180.0,2900.5,362140.0,-0.0033
29.03.2022,2990.0,3140.0,3649.5,2867.5,771380.0,-0.021099999999999997
25.02.2022,3054.5,2664.0,3852.5,2559.0,2800000.0,0.0049
24.02.2022,3039.5,4059.5,4059.5,1732.5,2690000.0,-0.32280000000000003
22.02.2022,4488.5,4400.0,4615.5,4007.5,2790000.0,0.003
21.02.2022,4475.0,4850.0,5110.0,4351.0,2860000.0,-0.0719
18.02.2022,4821.5,5151.0,5294.0,4663.5,1520000.0,-0.0632
17.02.2022,5147.0,5490.0,5497.5,5108.0,1120000.0,-0.0622
16.02.2022,5488.5,5550.0,5690.0,5355.0,1450000.0,-0.005600000000000001
15.02.2022,5519.5,5235.5,5645.0,5232.0,1800000.0,0.056799999999999996
14.02.2022,5223.0,5260.0,5498.0,4920.0,1640000.0,-0.0172
11.02.2022,5314.5,5810.0,5958.0,5309.0,1620000.0,-0.091
10.02.2022,5846.5,5702.0,6058.0,5442.0,1730000.0,0.026099999999999998
09.02.2022,5698.0,5067.0,5741.0,5035.0,1510000.0,0.1244
08.02.2022,5067.5,5035.0,5095.0,4879.5,600680.0,0.0125
07.02.2022,5005.0,5209.5,5262.0,4973.0,389570.0,-0.0346
04.02.2022,5184.5,5271.5,5396.5,5082.5,548840.0,-0.0096
03.02.2022,5235.0,5503.5,5565.0,5117.5,663010.0,-0.0574
02.02.2022,5554.0,5680.0,5717.5,5470.5,555370.0,-0.0196
01.02.2022,5665.0,5590.0,5718.0,5525.0,702710.0,0.013999999999999999
31.01.2022,5587.0,5477.0,5649.8,5465.0,631400.0,0.030600000000000002
28.01.2022,5421.2,5440.0,5749.6,5329.0,1210000.0,0.0039000000000000003
27.01.2022,5400.0,5080.0,5524.8,4962.4,1300000.0,0.060899999999999996
26.01.2022,5089.8,4980.0,5247.0,4773.0,1170000.0,0.0278
25.01.2022,4952.0,4615.0,5013.0,4486.0,1230000.0,0.0765
24.01.2022,4600.0,4826.0,4960.0,4390.0,1050000.0,-0.0472
21.01.2022,4828.0,4819.0,4989.6,4720.0,724570.0,0.0011
20.01.2022,4822.8,4650.0,5016.0,4511.8,1180000.0,0.037200000000000004
19.01.2022,4650.0,4733.0,4952.0,4403.6,2270000.0,-0.0148
18.01.2022,4720.0,5307.0,5307.8,4636.8,1500000.0,-0.10859999999999999
17.01.2022,5295.0,5520.0,5625.0,5045.4,1150000.0,-0.039
14.01.2022,5509.8,5832.6,5926.2,5299.6,1470000.0,-0.0554
13.01.2022,5832.8,6192.0,6240.0,5666.0,911430.0,-0.0581
12.01.2022,6192.8,5960.0,6222.4,5893.0,471800.0,0.0417
11.01.2022,5945.0,5839.0,6027.4,5794.6,358100.0,0.0197
10.01.2022,5830.0,5760.0,5902.0,5737.0,315680.0,0.0049
06.01.2022,5801.6,5810.0,5984.8,5712.4,535260.0,-0.0006
05.01.2022,5805.0,6279.6,6280.0,5805.0,392150.0,-0.07339999999999999
04.01.2022,6264.6,6400.0,6480.8,6202.0,407070.0,-0.015700000000000002
03.01.2022,6364.4,6148.0,6382.4,6112.4,249580.0,0.0403
30.12.2021,6118.0,5940.0,6162.6,5902.6,406760.0,0.0264
29.12.2021,5960.8,6099.8,6146.0,5880.0,345230.0,-0.0227
28.12.2021,6099.0,6013.2,6209.8,5953.0,286370.0,0.0143
27.12.2021,6013.2,5991.6,6095.8,5926.4,190710.0,0.0036
24.12.2021,5991.8,5989.4,6030.0,5855.0,164130.0,0.0032
23.12.2021,5972.8,5965.0,6035.0,5870.0,241220.0,0.0021
22.12.2021,5960.0,6129.8,6159.8,5960.0,365020.0,-0.023799999999999998
21.12.2021,6105.0,6014.0,6274.0,5985.0,430630.0,0.016399999999999998
20.12.2021,6006.2,6097.8,6138.8,5830.0,277110.0,-0.0184
17.12.2021,6119.0,6149.4,6186.2,6020.0,355210.0,0.001
16.12.2021,6112.6,6170.0,6300.0,5980.0,768510.0,-0.0045000000000000005
15.12.2021,6140.2,5982.4,6186.0,5866.0,349960.0,0.0285
14.12.2021,5970.0,5890.0,6047.8,5400.6,663530.0,0.0085
13.12.2021,5919.8,6330.0,6444.8,5870.0,730860.0,-0.061900000000000004
10.12.2021,6310.2,6360.0,6392.0,6113.2,432560.0,-0.0019
09.12.2021,6322.4,6212.0,6523.0,6020.0,671400.0,0.0123
08.12.2021,6245.4,6599.8,6750.0,6141.0,829890.0,-0.0484
07.12.2021,6563.0,6659.0,6913.0,6315.0,992200.0,-0.0174
06.12.2021,6679.0,7351.8,7407.6,6629.4,612950.0,-0.086
03.12.2021,7307.6,7271.0,7405.0,7220.0,341410.0,0.011899999999999999
02.12.2021,7222.0,7477.0,7519.6,7175.4,366240.0,-0.018500000000000003
01.12.2021,7358.0,7255.4,7542.2,7175.0,789460.0,0.034300000000000004
30.11.2021,7114.0,6741.0,7245.0,6529.0,976950.0,0.0253
29.11.2021,6938.2,6950.0,7098.8,6814.2,437630.0,0.0187
26.11.2021,6811.0,7000.0,7150.0,6780.2,556610.0,-0.0621
25.11.2021,7262.0,6935.2,7324.6,6903.6,573420.0,0.054299999999999994
24.11.2021,6888.0,7071.0,7355.8,6827.0,864510.0,-0.0227
23.11.2021,7048.0,6600.0,7050.0,6308.2,1190000.0,0.0653
22.11.2021,6615.8,7075.0,7150.0,6537.6,869730.0,-0.0675
19.11.2021,7094.4,7420.0,7480.0,7032.2,517130.0,-0.039
18.11.2021,7382.0,7225.0,7460.0,7150.0,370290.0,0.019299999999999998
17.11.2021,7242.2,7450.0,7450.0,7217.0,447990.0,-0.0207
16.11.2021,7395.6,7465.0,7541.8,7142.4,533300.0,-0.0036
15.11.2021,7422.6,7335.0,7681.8,7335.0,660270.0,0.0121
12.11.2021,7334.0,7559.0,7559.0,7230.0,421720.0,-0.0232
11.11.2021,7508.0,7670.0,7780.0,7312.0,760770.0,-0.0191
10.11.2021,7654.2,7983.6,8180.0,7605.0,538750.0,-0.041299999999999996
09.11.2021,7983.6,8400.0,8474.2,7876.6,398130.0,-0.0433
08.11.2021,8345.0,8005.0,8518.4,8005.0,508180.0,0.039900000000000005
05.11.2021,8025.0,7900.0,8040.2,7760.0,281550.0,0.0219
03.11.2021,7852.8,7899.0,7944.0,7702.0,211380.0,-0.0018
02.11.2021,7867.0,7824.8,7970.0,7700.0,318540.0,0.0098
01.11.2021,7790.8,7324.8,7816.0,7304.2,413400.0,0.0658
29.10.2021,7310.0,7469.0,7469.0,7185.4,216210.0,-0.011699999999999999
28.10.2021,7396.8,7268.0,7420.0,7208.0,301510.0,0.0177
27.10.2021,7268.0,7347.8,7449.2,7067.0,400780.0,-0.0058
26.10.2021,7310.2,7648.8,7648.8,7300.0,272760.0,-0.0381
25.10.2021,7600.0,7660.0,7754.0,7500.0,201950.0,-0.0078000000000000005
22.10.2021,7660.0,7860.6,7909.8,7642.4,180090.0,-0.0246
21.10.2021,7853.0,7858.2,7924.2,7815.2,194660.0,0.0037
20.10.2021,7824.4,7847.8,7944.0,7770.0,322990.0,0.0025
19.10.2021,7805.0,7728.0,7836.6,7485.2,281270.0,0.0105
18.10.2021,7724.0,7849.8,7945.2,7700.2,293830.0,-0.0123
15.10.2021,7820.2,7820.0,7893.8,7678.6,248440.0,0.0068000000000000005
14.10.2021,7767.6,7644.0,7924.6,7542.2,550160.0,0.0207
13.10.2021,7610.4,7360.0,7677.6,7290.0,720130.0,0.0381
12.10.2021,7331.4,7197.8,7361.0,7132.8,332120.0,0.0174
11.10.2021,7206.0,7170.0,7225.0,7051.0,226790.0,0.0070999999999999995
08.10.2021,7155.0,7158.0,7244.4,7063.2,272130.0,0.0021
07.10.2021,7140.0,7000.0,7236.0,6996.0,410180.0,0.022000000000000002
06.10.2021,6986.2,6890.0,7011.2,6783.8,509510.0,0.022099999999999998
05.10.2021,6835.0,6690.0,6884.8,6660.0,295810.0,0.0252
04.10.2021,6667.2,6788.0,6943.0,6650.0,425390.0,-0.016399999999999998
01.10.2021,6778.6,6654.0,6822.0,6572.2,390890.0,0.0227
30.09.2021,6628.4,6404.0,6689.0,6332.0,435230.0,0.0354
29.09.2021,6402.0,6173.0,6423.8,6173.0,256950.0,0.033
28.09.2021,6197.2,6468.0,6471.0,6170.0,363340.0,-0.0391
27.09.2021,6449.4,6599.0,6614.2,6402.8,242400.0,-0.0176
24.09.2021,6565.0,6715.2,6721.4,6505.8,176680.0,-0.0191
23.09.2021,6693.0,6733.4,6737.8,6643.4,91510.0,0.0018
22.09.2021,6681.0,6680.0,6778.4,6631.0,206870.0,-0.0009
21.09.2021,6687.0,6747.6,6750.0,6590.2,225810.0,-0.005699999999999999
20.09.2021,6725.0,6750.0,6827.2,6560.2,281910.0,-0.0022
17.09.2021,6740.0,6550.2,6800.0,6550.0,381210.0,0.0285
16.09.2021,6553.0,6497.0,6634.0,6369.0,484400.0,0.0102
15.09.2021,6486.8,6666.8,6679.8,6412.0,379940.0,-0.0227
14.09.2021,6637.2,6800.0,6830.0,6530.0,271040.0,-0.0231
13.09.2021,6794.0,6850.0,6856.0,6642.4,268200.0,-0.0014000000000000002
10.09.2021,6803.2,6792.6,6880.6,6739.4,199300.0,0.0076
09.09.2021,6752.2,6696.0,6854.0,6578.4,320670.0,0.0074
08.09.2021,6702.8,6940.0,6940.0,6660.4,336070.0,-0.0282
07.09.2021,6897.0,6999.6,7037.0,6863.2,235810.0,-0.0092
06.09.2021,6961.2,7039.6,7083.4,6863.6,276960.0,-0.0055000000000000005
03.09.2021,6999.4,6980.0,7072.2,6890.6,500940.0,0.0019
02.09.2021,6986.0,6890.0,7021.2,6716.0,503350.0,0.013999999999999999
01.09.2021,6889.4,6453.0,6926.8,6453.0,537290.0,0.0678
31.08.2021,6452.2,6580.0,6631.4,6416.0,481350.0,-0.0225
30.08.2021,6600.8,6667.6,6725.0,6564.6,238840.0,-0.0049
27.08.2021,6633.0,6830.4,6830.4,6475.6,532550.0,-0.0256
26.08.2021,6807.0,7034.4,7065.0,6666.0,385880.0,-0.028300000000000002
25.08.2021,7005.4,7001.8,7130.0,6964.2,156160.0,-0.0034000000000000002
24.08.2021,7029.0,7043.2,7083.4,6906.2,216200.0,0.0037
23.08.2021,7003.2,6897.0,7056.0,6874.4,207030.0,0.0232
20.08.2021,6844.4,7023.2,7080.0,6771.8,288380.0,-0.0199
19.08.2021,6983.4,7186.2,7329.6,6843.4,436470.0,-0.0318
18.08.2021,7213.0,7468.8,7499.0,7120.0,382800.0,-0.0297
17.08.2021,7433.8,7223.0,7436.0,7188.0,339420.0,0.0305
16.08.2021,7213.6,7069.0,7249.0,7029.0,266020.0,0.0236
13.08.2021,7047.0,7016.0,7059.8,6988.8,85190.0,0.0031
12.08.2021,7025.2,7032.0,7084.0,6961.4,186610.0,-0.0003
11.08.2021,7027.0,7050.0,7095.8,6951.4,212390.0,-0.005
10.08.2021,7062.2,6940.0,7104.6,6923.4,306840.0,0.019799999999999998
09.08.2021,6925.0,6750.0,6983.2,6702.0,305600.0,0.026099999999999998
06.08.2021,6749.0,6760.0,6875.0,6674.0,306070.0,0.0003
05.08.2021,6747.2,6569.0,6761.8,6524.6,338000.0,0.031
04.08.2021,6544.2,6420.0,6577.0,6382.0,255810.0,0.0199
03.08.2021,6416.6,6150.0,6449.2,6127.0,273240.0,0.04
02.08.2021,6169.8,6100.0,6255.0,6025.0,228190.0,0.0092
30.07.2021,6113.8,6364.4,6368.0,5970.0,367430.0,-0.0383
29.07.2021,6357.0,6314.0,6400.0,6250.0,345230.0,0.0068000000000000005
28.07.2021,6314.0,6455.0,6492.0,6218.4,207580.0,-0.0248
27.07.2021,6474.8,6660.0,6768.0,6356.0,255080.0,-0.0278
26.07.2021,6660.0,6519.0,6666.0,6420.0,185220.0,0.021
23.07.2021,6523.2,6525.0,6557.8,6461.4,129990.00000000001,0.0006
22.07.2021,6519.0,6518.0,6570.0,6406.8,173780.0,0.006
21.07.2021,6480.0,6430.4,6565.0,6410.4,195950.0,0.0109
20.07.2021,6410.2,6414.8,6467.0,6325.0,159750.0,0.0049
19.07.2021,6379.0,6400.0,6495.0,6250.0,211250.0,-0.0051
16.07.2021,6412.0,6397.2,6591.0,6330.2,342800.0,0.003
15.07.2021,6393.0,6306.0,6460.0,6187.0,212700.0,0.0138
14.07.2021,6306.0,6519.4,6539.8,6112.4,551870.0,-0.0339
13.07.2021,6527.4,6810.0,6828.0,6455.0,392330.0,-0.039599999999999996
12.07.2021,6796.6,6657.4,6802.6,6626.8,250570.0,0.0259
09.07.2021,6625.0,6694.8,6720.6,6568.2,178080.0,-0.0072
08.07.2021,6673.0,6719.4,6719.4,6551.2,237210.0,-0.0011
07.07.2021,6680.6,6753.0,6891.0,6621.0,315660.0,-0.0121
06.07.2021,6762.2,6640.0,6991.0,6567.2,659020.0,0.0199
05.07.2021,6630.0,6383.2,6644.0,6383.2,226120.0,0.0387
02.07.2021,6383.2,6302.0,6443.2,6300.8,234660.0,0.005699999999999999
01.07.2021,6347.0,6439.4,6439.4,6271.0,249460.0,-0.0115
30.06.2021,6421.0,6170.0,6479.0,6170.0,350050.0,0.034
29.06.2021,6210.0,6175.0,6265.0,6161.0,185900.0,0.005699999999999999
28.06.2021,6174.8,6136.0,6317.8,6075.4,359980.0,0.008199999999999999
25.06.2021,6124.4,6096.2,6163.8,6013.6,246730.0,-0.0018
24.06.2021,6135.4,5911.0,6250.0,5877.0,440140.0,0.0418
23.06.2021,5889.0,5844.0,5971.6,5703.0,263800.0,0.0139
22.06.2021,5808.0,5726.2,5857.0,5641.6,208290.0,0.0139
21.06.2021,5728.6,5745.0,5773.4,5672.2,192580.0,0.0021
18.06.2021,5716.8,5476.0,5766.0,5446.0,618250.0,0.0509
17.06.2021,5440.0,5470.0,5480.0,5354.0,294160.0,-0.0033
16.06.2021,5458.2,5532.2,5566.2,5402.0,243290.0,-0.0134
15.06.2021,5532.2,5736.4,5769.2,5501.2,289080.0,-0.0349
14.06.2021,5732.2,5700.0,5846.4,5625.0,301860.0,0.0016
11.06.2021,5723.0,5349.0,5806.2,5313.4,515490.0,0.0739
10.06.2021,5329.0,5298.0,5375.0,5234.6,201010.0,0.0055000000000000005
09.06.2021,5300.0,5180.0,5300.0,5164.4,194880.0,0.0271
08.06.2021,5160.0,5194.2,5273.6,5115.0,152550.0,-0.0134
07.06.2021,5230.0,5316.8,5365.0,5162.4,233030.0,-0.0148
04.06.2021,5308.4,5200.0,5328.0,4986.2,584240.0,0.0242
03.06.2021,5183.0,5350.0,5374.8,5110.0,381390.0,-0.0248
02.06.2021,5315.0,5436.0,5505.0,5123.0,708300.0,-0.0287
01.06.2021,5472.2,5549.8,5605.4,5432.4,335800.0,-0.0073
31.05.2021,5512.6,5539.8,5672.2,5439.2,161760.0,0.0039000000000000003
28.05.2021,5491.0,5540.0,5574.0,5422.2,523520.0,-0.0038
27.05.2021,5512.0,5108.4,5669.8,5084.4,1160000.0,0.08130000000000001
26.05.2021,5097.8,4796.0,5137.0,4795.0,359780.0,0.06
25.05.2021,4809.2,4742.0,4820.0,4742.0,141910.0,0.011200000000000002
24.05.2021,4756.0,4738.0,4779.8,4730.0,114160.0,0.0055000000000000005
21.05.2021,4730.2,4678.0,4769.8,4654.4,189660.0,0.0183
20.05.2021,4645.0,4543.4,4683.0,4481.0,236990.0,0.0151
19.05.2021,4575.8,4669.2,4692.6,4515.6,216120.0,-0.0132
18.05.2021,4636.8,4593.2,4675.8,4565.4,175720.0,0.0095
17.05.2021,4593.2,4601.0,4626.4,4500.6,171310.0,-0.0036
14.05.2021,4610.0,4727.6,4756.8,4580.0,131250.0,-0.024900000000000002
13.05.2021,4727.6,4670.0,4767.4,4584.6,201290.0,0.0151
12.05.2021,4657.4,4846.0,4871.8,4635.2,365540.0,-0.0388
11.05.2021,4845.6,4807.2,4878.0,4685.8,294900.0,0.0038
10.05.2021,4827.4,4500.0,4930.0,4500.0,509750.0,0.06709999999999999
07.05.2021,4523.8,4537.2,4548.0,4454.2,152950.0,0.0026
06.05.2021,4512.0,4465.2,4520.0,4392.2,205100.0,0.0128
05.05.2021,4454.8,4450.2,4470.0,4405.0,149750.0,0.0024
04.05.2021,4444.0,4391.0,4446.0,4310.0,236380.0,0.0189
30.04.2021,4361.4,4327.8,4440.0,4260.0,304560.0,0.0098
29.04.2021,4319.0,4420.0,4480.0,4254.0,310040.0,-0.0229
28.04.2021,4420.0,4475.4,4504.2,4345.0,286950.0,-0.0127
27.04.2021,4477.0,4506.2,4584.6,4461.0,264180.0,-0.0103
26.04.2021,4523.8,4485.6,4555.4,4380.0,204010.0,0.013600000000000001
23.04.2021,4463.2,4378.0,4521.8,4363.0,260610.0,0.0192
22.04.2021,4379.0,4354.0,4474.0,4277.0,347010.0,0.005600000000000001
21.04.2021,4354.8,4424.6,4425.0,4248.2,516390.0,-0.016
20.04.2021,4425.4,4560.0,4648.2,4350.0,467520.0,-0.0296
19.04.2021,4560.6,4611.2,4648.0,4509.6,179510.0,-0.0060999999999999995
16.04.2021,4588.8,4379.0,4643.0,4312.4,339830.0,0.0537
15.04.2021,4354.8,4388.0,4422.6,4301.2,220620.0,-0.004699999999999999
14.04.2021,4375.2,4448.0,4448.0,4320.0,314680.0,-0.0168
13.04.2021,4450.0,4560.0,4600.0,4363.6,423960.0,-0.0241
12.04.2021,4560.0,4550.2,4595.0,4470.0,218540.0,0.0003
09.04.2021,4558.8,4523.6,4675.4,4518.0,236500.0,0.003
08.04.2021,4545.0,4591.0,4617.4,4516.2,295410.0,-0.01
07.04.2021,4590.8,4719.2,4721.0,4514.0,401030.0,-0.0233
06.04.2021,4700.4,4730.0,4764.4,4629.2,326970.0,-0.006999999999999999
05.04.2021,4733.6,4737.6,4798.0,4654.2,175280.0,0.008
02.04.2021,4696.2,4596.0,4788.0,4521.2,195690.0,0.0279
01.04.2021,4568.8,4448.0,4615.0,4425.2,372180.0,0.029900000000000003
